 0.00000E+00 ,  0.00000E+00
 5.00000E-03 ,  2.00000E-02
 1.00000E-02 ,  4.00000E-02
 1.50000E-02 ,  6.00000E-02
 2.00000E-02 ,  8.00000E-02
 2.50000E-02 ,  1.00000E-01
 3.00000E-02 ,  1.20000E-01
 3.50000E-02 ,  1.40000E-01
 4.00000E-02 ,  1.60000E-01
 4.50000E-02 ,  1.80000E-01
 5.00000E-02 ,  2.00000E-01
 5.50000E-02 ,  2.20000E-01
 6.00000E-02 ,  2.40000E-01
 6.50000E-02 ,  2.60000E-01
 7.00000E-02 ,  2.80000E-01
 7.50000E-02 ,  3.00000E-01
 8.00000E-02 ,  3.20000E-01
 8.50000E-02 ,  3.40000E-01
 9.00000E-02 ,  3.60000E-01
 9.50000E-02 ,  3.80000E-01
 1.00000E-01 ,  4.00000E-01
 1.05000E-01 ,  4.20000E-01
 1.10000E-01 ,  4.40000E-01
 1.15000E-01 ,  4.60000E-01
 1.20000E-01 ,  4.80000E-01
 1.25000E-01 ,  5.00000E-01
 1.30000E-01 ,  5.20000E-01
 1.35000E-01 ,  5.40000E-01
 1.40000E-01 ,  5.60000E-01
 1.45000E-01 ,  5.80000E-01
 1.50000E-01 ,  6.00000E-01
 1.55000E-01 ,  6.20000E-01
 1.60000E-01 ,  6.40000E-01
 1.65000E-01 ,  6.60000E-01
 1.70000E-01 ,  6.80000E-01
 1.75000E-01 ,  7.00000E-01
 1.80000E-01 ,  7.20000E-01
 1.85000E-01 ,  7.40000E-01
 1.90000E-01 ,  7.60000E-01
 1.95000E-01 ,  7.80000E-01
 2.00000E-01 ,  8.00000E-01
 2.05000E-01 ,  8.20000E-01
 2.10000E-01 ,  8.40000E-01
 2.15000E-01 ,  8.60000E-01
 2.20000E-01 ,  8.80000E-01
 2.25000E-01 ,  9.00000E-01
 2.30000E-01 ,  9.20000E-01
 2.35000E-01 ,  9.40000E-01
 2.40000E-01 ,  9.60000E-01
 2.45000E-01 ,  9.80000E-01
 2.50000E-01 ,  1.00000E+00
 2.55000E-01 ,  9.80000E-01
 2.60000E-01 ,  9.60000E-01
 2.65000E-01 ,  9.40000E-01
 2.70000E-01 ,  9.20000E-01
 2.75000E-01 ,  9.00000E-01
 2.80000E-01 ,  8.80000E-01
 2.85000E-01 ,  8.60000E-01
 2.90000E-01 ,  8.40001E-01
 2.95000E-01 ,  8.20001E-01
 3.00000E-01 ,  8.00001E-01
 3.05000E-01 ,  7.80001E-01
 3.10000E-01 ,  7.60001E-01
 3.15000E-01 ,  7.40001E-01
 3.20000E-01 ,  7.20001E-01
 3.25000E-01 ,  7.00001E-01
 3.30000E-01 ,  6.80001E-01
 3.35000E-01 ,  6.60001E-01
 3.40000E-01 ,  6.40001E-01
 3.45000E-01 ,  6.20001E-01
 3.50000E-01 ,  6.00001E-01
 3.55000E-01 ,  5.80001E-01
 3.60000E-01 ,  5.60001E-01
 3.65000E-01 ,  5.40001E-01
 3.70000E-01 ,  5.20001E-01
 3.75000E-01 ,  5.00001E-01
 3.80000E-01 ,  4.80001E-01
 3.85000E-01 ,  4.60001E-01
 3.90000E-01 ,  4.40001E-01
 3.95000E-01 ,  4.20001E-01
 4.00000E-01 ,  4.00001E-01
 4.05000E-01 ,  3.80001E-01
 4.10000E-01 ,  3.60001E-01
 4.15000E-01 ,  3.40001E-01
 4.20000E-01 ,  3.20001E-01
 4.25000E-01 ,  3.00001E-01
 4.30000E-01 ,  2.80001E-01
 4.35000E-01 ,  2.60001E-01
 4.40000E-01 ,  2.40001E-01
 4.45000E-01 ,  2.20001E-01
 4.50000E-01 ,  2.00001E-01
 4.55000E-01 ,  1.80001E-01
 4.60000E-01 ,  1.60001E-01
 4.65000E-01 ,  1.40001E-01
